Grammar:

Rule 0     S' -> program
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTADD          shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    -               shift and go to state 56
    +               shift and go to state 57
    :               shift and go to state 58


state 72

    (38) assignment -> variable MULASSIGN expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    ;               reduce using rule 38 (assignment -> variable MULASSIGN expression .)
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTADD          shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    -               shift and go to state 56
    +               shift and go to state 57
    :               shift and go to state 58


state 73

    (39) assignment -> variable SUBASSIGN expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    ;               reduce using rule 39 (assignment -> variable SUBASSIGN expression .)
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTADD          shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    -               shift and go to state 56
    +               shift and go to state 57
    :               shift and go to state 58


state 74

    (40) assignment -> variable ADDASSIGN expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    ;               reduce using rule 40 (assignment -> variable ADDASSIGN expression .)
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTADD          shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    -               shift and go to state 56
    +               shift and go to state 57
    :               shift and go to state 58


state 75

    (41) assignment -> variable = expression_list .
    (67) expression_list -> expression_list . , expression_list
    ;               reduce using rule 41 (assignment -> variable = expression_list .)
    ,               shift and go to state 97


state 76

    (42) assignment -> variable = expression .
    (66) expression_list -> expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
  ! reduce/reduce conflict for ; resolved using rule 42 (assignment -> variable = expression .)
    ;               reduce using rule 42 (assignment -> variable = expression .)
    ,               reduce using rule 66 (expression_list -> expression .)
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTADD          shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    -               shift and go to state 56
    +               shift and go to state 57
    :               shift and go to state 58


state 77

    (68) expression_list -> [ . expression_list ]
    (66) expression_list -> . expression
    (67) expression_list -> . expression_list , expression_list
    (68) expression_list -> . [ expression_list ]
    (69) expression_list -> .
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    [               shift and go to state 77
    ]               reduce using rule 69 (expression_list -> .)
    ,               reduce using rule 69 (expression_list -> .)
    ID              shift and go to state 46
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    expression_list                shift and go to state 98
    expression                     shift and go to state 93
    range                          shift and go to state 8
    uneg                           shift and go to state 19
    matrix                         shift and go to state 45
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 78

    (8) instruction -> WHILE ( condition . ) block_body
    )               shift and go to state 99


state 79

    (59) condition -> expression . NOTEQ expression
    (60) condition -> expression . EQUALS expression
    (61) condition -> expression . MOREEQ expression
    (62) condition -> expression . LESSEQ expression
    (63) condition -> expression . < expression
    (64) condition -> expression . > expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    NOTEQ           shift and go to state 100
    EQUALS          shift and go to state 101
    MOREEQ          shift and go to state 102
    LESSEQ          shift and go to state 103
    <               shift and go to state 104
    >               shift and go to state 105
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTADD          shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    -               shift and go to state 56
    +               shift and go to state 57
    :               shift and go to state 58


state 80

    (55) matrix -> ( expression ) .
    '               reduce using rule 55 (matrix -> ( expression ) .)
    [               reduce using rule 55 (matrix -> ( expression ) .)
    DIVASSIGN       reduce using rule 55 (matrix -> ( expression ) .)
    MULASSIGN       reduce using rule 55 (matrix -> ( expression ) .)
    SUBASSIGN       reduce using rule 55 (matrix -> ( expression ) .)
    ADDASSIGN       reduce using rule 55 (matrix -> ( expression ) .)
    =               reduce using rule 55 (matrix -> ( expression ) .)


state 81

    (9) instruction -> IF ( condition . ) block_body ELSE block_body
    (10) instruction -> IF ( condition . ) block_body
    )               shift and go to state 106


state 82

    (24) expression -> expression DOTDIV expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    ;               reduce using rule 24 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 24 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 24 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 24 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 24 (expression -> expression DOTDIV expression .)
    *               reduce using rule 24 (expression -> expression DOTDIV expression .)
    /               reduce using rule 24 (expression -> expression DOTDIV expression .)
    -               reduce using rule 24 (expression -> expression DOTDIV expression .)
    +               reduce using rule 24 (expression -> expression DOTDIV expression .)
    :               reduce using rule 24 (expression -> expression DOTDIV expression .)
    )               reduce using rule 24 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 24 (expression -> expression DOTDIV expression .)
    NOTEQ           reduce using rule 24 (expression -> expression DOTDIV expression .)
    EQUALS          reduce using rule 24 (expression -> expression DOTDIV expression .)
    MOREEQ          reduce using rule 24 (expression -> expression DOTDIV expression .)
    LESSEQ          reduce using rule 24 (expression -> expression DOTDIV expression .)
    <               reduce using rule 24 (expression -> expression DOTDIV expression .)
    >               reduce using rule 24 (expression -> expression DOTDIV expression .)
    ]               reduce using rule 24 (expression -> expression DOTDIV expression .)
    {               reduce using rule 24 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 24 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 24 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 24 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 24 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 24 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 24 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 24 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 24 (expression -> expression DOTDIV expression .)
    STRING          reduce using rule 24 (expression -> expression DOTDIV expression .)
    (               reduce using rule 24 (expression -> expression DOTDIV expression .)
    INTNUM          reduce using rule 24 (expression -> expression DOTDIV expression .)
    FLOATNUM        reduce using rule 24 (expression -> expression DOTDIV expression .)
    ONES            reduce using rule 24 (expression -> expression DOTDIV expression .)
    ZEROS           reduce using rule 24 (expression -> expression DOTDIV expression .)
    EYE             reduce using rule 24 (expression -> expression DOTDIV expression .)


state 83

    (25) expression -> expression DOTMUL expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    ;               reduce using rule 25 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 25 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 25 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 25 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 25 (expression -> expression DOTMUL expression .)
    *               reduce using rule 25 (expression -> expression DOTMUL expression .)
    /               reduce using rule 25 (expression -> expression DOTMUL expression .)
    -               reduce using rule 25 (expression -> expression DOTMUL expression .)
    +               reduce using rule 25 (expression -> expression DOTMUL expression .)
    :               reduce using rule 25 (expression -> expression DOTMUL expression .)
    )               reduce using rule 25 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 25 (expression -> expression DOTMUL expression .)
    NOTEQ           reduce using rule 25 (expression -> expression DOTMUL expression .)
    EQUALS          reduce using rule 25 (expression -> expression DOTMUL expression .)
    MOREEQ          reduce using rule 25 (expression -> expression DOTMUL expression .)
    LESSEQ          reduce using rule 25 (expression -> expression DOTMUL expression .)
    <               reduce using rule 25 (expression -> expression DOTMUL expression .)
    >               reduce using rule 25 (expression -> expression DOTMUL expression .)
    ]               reduce using rule 25 (expression -> expression DOTMUL expression .)
    {               reduce using rule 25 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 25 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 25 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 25 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 25 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 25 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 25 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 25 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 25 (expression -> expression DOTMUL expression .)
    STRING          reduce using rule 25 (expression -> expression DOTMUL expression .)
    (               reduce using rule 25 (expression -> expression DOTMUL expression .)
    INTNUM          reduce using rule 25 (expression -> expression DOTMUL expression .)
    FLOATNUM        reduce using rule 25 (expression -> expression DOTMUL expression .)
    ONES            reduce using rule 25 (expression -> expression DOTMUL expression .)
    ZEROS           reduce using rule 25 (expression -> expression DOTMUL expression .)
    EYE             reduce using rule 25 (expression -> expression DOTMUL expression .)


state 84

    (26) expression -> expression DOTSUB expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    ;               reduce using rule 26 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 26 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 26 (expression -> expression DOTSUB expression .)
    -               reduce using rule 26 (expression -> expression DOTSUB expression .)
    +               reduce using rule 26 (expression -> expression DOTSUB expression .)
    :               reduce using rule 26 (expression -> expression DOTSUB expression .)
    )               reduce using rule 26 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 26 (expression -> expression DOTSUB expression .)
    NOTEQ           reduce using rule 26 (expression -> expression DOTSUB expression .)
    EQUALS          reduce using rule 26 (expression -> expression DOTSUB expression .)
    MOREEQ          reduce using rule 26 (expression -> expression DOTSUB expression .)
    LESSEQ          reduce using rule 26 (expression -> expression DOTSUB expression .)
    <               reduce using rule 26 (expression -> expression DOTSUB expression .)
    >               reduce using rule 26 (expression -> expression DOTSUB expression .)
    ]               reduce using rule 26 (expression -> expression DOTSUB expression .)
    {               reduce using rule 26 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 26 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 26 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 26 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 26 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 26 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 26 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 26 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 26 (expression -> expression DOTSUB expression .)
    STRING          reduce using rule 26 (expression -> expression DOTSUB expression .)
    (               reduce using rule 26 (expression -> expression DOTSUB expression .)
    INTNUM          reduce using rule 26 (expression -> expression DOTSUB expression .)
    FLOATNUM        reduce using rule 26 (expression -> expression DOTSUB expression .)
    ONES            reduce using rule 26 (expression -> expression DOTSUB expression .)
    ZEROS           reduce using rule 26 (expression -> expression DOTSUB expression .)
    EYE             reduce using rule 26 (expression -> expression DOTSUB expression .)
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    *               shift and go to state 54
    /               shift and go to state 55


state 85

    (27) expression -> expression DOTADD expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    ;               reduce using rule 27 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 27 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 27 (expression -> expression DOTADD expression .)
    -               reduce using rule 27 (expression -> expression DOTADD expression .)
    +               reduce using rule 27 (expression -> expression DOTADD expression .)
    :               reduce using rule 27 (expression -> expression DOTADD expression .)
    )               reduce using rule 27 (expression -> expression DOTADD expression .)
    ,               reduce using rule 27 (expression -> expression DOTADD expression .)
    NOTEQ           reduce using rule 27 (expression -> expression DOTADD expression .)
    EQUALS          reduce using rule 27 (expression -> expression DOTADD expression .)
    MOREEQ          reduce using rule 27 (expression -> expression DOTADD expression .)
    LESSEQ          reduce using rule 27 (expression -> expression DOTADD expression .)
    <               reduce using rule 27 (expression -> expression DOTADD expression .)
    >               reduce using rule 27 (expression -> expression DOTADD expression .)
    ]               reduce using rule 27 (expression -> expression DOTADD expression .)
    {               reduce using rule 27 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 27 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 27 (expression -> expression DOTADD expression .)
    IF              reduce using rule 27 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 27 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 27 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 27 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 27 (expression -> expression DOTADD expression .)
    ID              reduce using rule 27 (expression -> expression DOTADD expression .)
    STRING          reduce using rule 27 (expression -> expression DOTADD expression .)
    (               reduce using rule 27 (expression -> expression DOTADD expression .)
    INTNUM          reduce using rule 27 (expression -> expression DOTADD expression .)
    FLOATNUM        reduce using rule 27 (expression -> expression DOTADD expression .)
    ONES            reduce using rule 27 (expression -> expression DOTADD expression .)
    ZEROS           reduce using rule 27 (expression -> expression DOTADD expression .)
    EYE             reduce using rule 27 (expression -> expression DOTADD expression .)
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    *               shift and go to state 54
    /               shift and go to state 55


state 86

    (29) expression -> expression * expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    ;               reduce using rule 29 (expression -> expression * expression .)
    DOTSUB          reduce using rule 29 (expression -> expression * expression .)
    DOTADD          reduce using rule 29 (expression -> expression * expression .)
    *               reduce using rule 29 (expression -> expression * expression .)
    /               reduce using rule 29 (expression -> expression * expression .)
    -               reduce using rule 29 (expression -> expression * expression .)
    +               reduce using rule 29 (expression -> expression * expression .)
    :               reduce using rule 29 (expression -> expression * expression .)
    )               reduce using rule 29 (expression -> expression * expression .)
    ,               reduce using rule 29 (expression -> expression * expression .)
    NOTEQ           reduce using rule 29 (expression -> expression * expression .)
    EQUALS          reduce using rule 29 (expression -> expression * expression .)
    MOREEQ          reduce using rule 29 (expression -> expression * expression .)
    LESSEQ          reduce using rule 29 (expression -> expression * expression .)
    <               reduce using rule 29 (expression -> expression * expression .)
    >               reduce using rule 29 (expression -> expression * expression .)
    ]               reduce using rule 29 (expression -> expression * expression .)
    {               reduce using rule 29 (expression -> expression * expression .)
    FOR             reduce using rule 29 (expression -> expression * expression .)
    WHILE           reduce using rule 29 (expression -> expression * expression .)
    IF              reduce using rule 29 (expression -> expression * expression .)
    PRINT           reduce using rule 29 (expression -> expression * expression .)
    RETURN          reduce using rule 29 (expression -> expression * expression .)
    CONTINUE        reduce using rule 29 (expression -> expression * expression .)
    BREAK           reduce using rule 29 (expression -> expression * expression .)
    ID              reduce using rule 29 (expression -> expression * expression .)
    STRING          reduce using rule 29 (expression -> expression * expression .)
    (               reduce using rule 29 (expression -> expression * expression .)
    INTNUM          reduce using rule 29 (expression -> expression * expression .)
    FLOATNUM        reduce using rule 29 (expression -> expression * expression .)
    ONES            reduce using rule 29 (expression -> expression * expression .)
    ZEROS           reduce using rule 29 (expression -> expression * expression .)
    EYE             reduce using rule 29 (expression -> expression * expression .)
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51


state 87

    (30) expression -> expression / expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    ;               reduce using rule 30 (expression -> expression / expression .)
    DOTSUB          reduce using rule 30 (expression -> expression / expression .)
    DOTADD          reduce using rule 30 (expression -> expression / expression .)
    *               reduce using rule 30 (expression -> expression / expression .)
    /               reduce using rule 30 (expression -> expression / expression .)
    -               reduce using rule 30 (expression -> expression / expression .)
    +               reduce using rule 30 (expression -> expression / expression .)
    :               reduce using rule 30 (expression -> expression / expression .)
    )               reduce using rule 30 (expression -> expression / expression .)
    ,               reduce using rule 30 (expression -> expression / expression .)
    NOTEQ           reduce using rule 30 (expression -> expression / expression .)
    EQUALS          reduce using rule 30 (expression -> expression / expression .)
    MOREEQ          reduce using rule 30 (expression -> expression / expression .)
    LESSEQ          reduce using rule 30 (expression -> expression / expression .)
    <               reduce using rule 30 (expression -> expression / expression .)
    >               reduce using rule 30 (expression -> expression / expression .)
    ]               reduce using rule 30 (expression -> expression / expression .)
    {               reduce using rule 30 (expression -> expression / expression .)
    FOR             reduce using rule 30 (expression -> expression / expression .)
    WHILE           reduce using rule 30 (expression -> expression / expression .)
    IF              reduce using rule 30 (expression -> expression / expression .)
    PRINT           reduce using rule 30 (expression -> expression / expression .)
    RETURN          reduce using rule 30 (expression -> expression / expression .)
    CONTINUE        reduce using rule 30 (expression -> expression / expression .)
    BREAK           reduce using rule 30 (expression -> expression / expression .)
    ID              reduce using rule 30 (expression -> expression / expression .)
    STRING          reduce using rule 30 (expression -> expression / expression .)
    (               reduce using rule 30 (expression -> expression / expression .)
    INTNUM          reduce using rule 30 (expression -> expression / expression .)
    FLOATNUM        reduce using rule 30 (expression -> expression / expression .)
    ONES            reduce using rule 30 (expression -> expression / expression .)
    ZEROS           reduce using rule 30 (expression -> expression / expression .)
    EYE             reduce using rule 30 (expression -> expression / expression .)
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51


state 88

    (31) expression -> expression - expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    ;               reduce using rule 31 (expression -> expression - expression .)
    -               reduce using rule 31 (expression -> expression - expression .)
    +               reduce using rule 31 (expression -> expression - expression .)
    :               reduce using rule 31 (expression -> expression - expression .)
    )               reduce using rule 31 (expression -> expression - expression .)
    ,               reduce using rule 31 (expression -> expression - expression .)
    NOTEQ           reduce using rule 31 (expression -> expression - expression .)
    EQUALS          reduce using rule 31 (expression -> expression - expression .)
    MOREEQ          reduce using rule 31 (expression -> expression - expression .)
    LESSEQ          reduce using rule 31 (expression -> expression - expression .)
    <               reduce using rule 31 (expression -> expression - expression .)
    >               reduce using rule 31 (expression -> expression - expression .)
    ]               reduce using rule 31 (expression -> expression - expression .)
    {               reduce using rule 31 (expression -> expression - expression .)
    FOR             reduce using rule 31 (expression -> expression - expression .)
    WHILE           reduce using rule 31 (expression -> expression - expression .)
    IF              reduce using rule 31 (expression -> expression - expression .)
    PRINT           reduce using rule 31 (expression -> expression - expression .)
    RETURN          reduce using rule 31 (expression -> expression - expression .)
    CONTINUE        reduce using rule 31 (expression -> expression - expression .)
    BREAK           reduce using rule 31 (expression -> expression - expression .)
    ID              reduce using rule 31 (expression -> expression - expression .)
    STRING          reduce using rule 31 (expression -> expression - expression .)
    (               reduce using rule 31 (expression -> expression - expression .)
    INTNUM          reduce using rule 31 (expression -> expression - expression .)
    FLOATNUM        reduce using rule 31 (expression -> expression - expression .)
    ONES            reduce using rule 31 (expression -> expression - expression .)
    ZEROS           reduce using rule 31 (expression -> expression - expression .)
    EYE             reduce using rule 31 (expression -> expression - expression .)
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTADD          shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55


state 89

    (32) expression -> expression + expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    ;               reduce using rule 32 (expression -> expression + expression .)
    -               reduce using rule 32 (expression -> expression + expression .)
    +               reduce using rule 32 (expression -> expression + expression .)
    :               reduce using rule 32 (expression -> expression + expression .)
    )               reduce using rule 32 (expression -> expression + expression .)
    ,               reduce using rule 32 (expression -> expression + expression .)
    NOTEQ           reduce using rule 32 (expression -> expression + expression .)
    EQUALS          reduce using rule 32 (expression -> expression + expression .)
    MOREEQ          reduce using rule 32 (expression -> expression + expression .)
    LESSEQ          reduce using rule 32 (expression -> expression + expression .)
    <               reduce using rule 32 (expression -> expression + expression .)
    >               reduce using rule 32 (expression -> expression + expression .)
    ]               reduce using rule 32 (expression -> expression + expression .)
    {               reduce using rule 32 (expression -> expression + expression .)
    FOR             reduce using rule 32 (expression -> expression + expression .)
    WHILE           reduce using rule 32 (expression -> expression + expression .)
    IF              reduce using rule 32 (expression -> expression + expression .)
    PRINT           reduce using rule 32 (expression -> expression + expression .)
    RETURN          reduce using rule 32 (expression -> expression + expression .)
    CONTINUE        reduce using rule 32 (expression -> expression + expression .)
    BREAK           reduce using rule 32 (expression -> expression + expression .)
    ID              reduce using rule 32 (expression -> expression + expression .)
    STRING          reduce using rule 32 (expression -> expression + expression .)
    (               reduce using rule 32 (expression -> expression + expression .)
    INTNUM          reduce using rule 32 (expression -> expression + expression .)
    FLOATNUM        reduce using rule 32 (expression -> expression + expression .)
    ONES            reduce using rule 32 (expression -> expression + expression .)
    ZEROS           reduce using rule 32 (expression -> expression + expression .)
    EYE             reduce using rule 32 (expression -> expression + expression .)
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTADD          shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55


state 90

    (70) range -> expression : expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for : resolved as shift
    ;               reduce using rule 70 (range -> expression : expression .)
    )               reduce using rule 70 (range -> expression : expression .)
    ,               reduce using rule 70 (range -> expression : expression .)
    NOTEQ           reduce using rule 70 (range -> expression : expression .)
    EQUALS          reduce using rule 70 (range -> expression : expression .)
    MOREEQ          reduce using rule 70 (range -> expression : expression .)
    LESSEQ          reduce using rule 70 (range -> expression : expression .)
    <               reduce using rule 70 (range -> expression : expression .)
    >               reduce using rule 70 (range -> expression : expression .)
    ]               reduce using rule 70 (range -> expression : expression .)
    {               reduce using rule 70 (range -> expression : expression .)
    FOR             reduce using rule 70 (range -> expression : expression .)
    WHILE           reduce using rule 70 (range -> expression : expression .)
    IF              reduce using rule 70 (range -> expression : expression .)
    PRINT           reduce using rule 70 (range -> expression : expression .)
    RETURN          reduce using rule 70 (range -> expression : expression .)
    CONTINUE        reduce using rule 70 (range -> expression : expression .)
    BREAK           reduce using rule 70 (range -> expression : expression .)
    ID              reduce using rule 70 (range -> expression : expression .)
    STRING          reduce using rule 70 (range -> expression : expression .)
    (               reduce using rule 70 (range -> expression : expression .)
    INTNUM          reduce using rule 70 (range -> expression : expression .)
    FLOATNUM        reduce using rule 70 (range -> expression : expression .)
    ONES            reduce using rule 70 (range -> expression : expression .)
    ZEROS           reduce using rule 70 (range -> expression : expression .)
    EYE             reduce using rule 70 (range -> expression : expression .)
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTADD          shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    -               shift and go to state 56
    +               shift and go to state 57
    :               shift and go to state 58


state 91

    (21) expressions -> expressions , . expression
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
