Grammar:

Rule 0     S' -> program
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 97
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 71

    (29) expression -> expression / . expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 98
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 72

    (30) expression -> expression - . expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 99
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 73

    (31) expression -> expression + . expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 100
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 74

    (69) range -> expression : . expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 101
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 75

    (27) expression -> matrix ' .
    )               reduce using rule 27 (expression -> matrix ' .)
    DOTDIV          reduce using rule 27 (expression -> matrix ' .)
    DOTMUL          reduce using rule 27 (expression -> matrix ' .)
    DOTSUB          reduce using rule 27 (expression -> matrix ' .)
    DOTADD          reduce using rule 27 (expression -> matrix ' .)
    *               reduce using rule 27 (expression -> matrix ' .)
    /               reduce using rule 27 (expression -> matrix ' .)
    -               reduce using rule 27 (expression -> matrix ' .)
    +               reduce using rule 27 (expression -> matrix ' .)
    :               reduce using rule 27 (expression -> matrix ' .)
    ,               reduce using rule 27 (expression -> matrix ' .)
    ;               reduce using rule 27 (expression -> matrix ' .)
    NOTEQ           reduce using rule 27 (expression -> matrix ' .)
    EQUALS          reduce using rule 27 (expression -> matrix ' .)
    MOREEQ          reduce using rule 27 (expression -> matrix ' .)
    LESSEQ          reduce using rule 27 (expression -> matrix ' .)
    <               reduce using rule 27 (expression -> matrix ' .)
    >               reduce using rule 27 (expression -> matrix ' .)
    ]               reduce using rule 27 (expression -> matrix ' .)
    {               reduce using rule 27 (expression -> matrix ' .)
    FOR             reduce using rule 27 (expression -> matrix ' .)
    WHILE           reduce using rule 27 (expression -> matrix ' .)
    IF              reduce using rule 27 (expression -> matrix ' .)
    PRINT           reduce using rule 27 (expression -> matrix ' .)
    RETURN          reduce using rule 27 (expression -> matrix ' .)
    CONTINUE        reduce using rule 27 (expression -> matrix ' .)
    BREAK           reduce using rule 27 (expression -> matrix ' .)
    ID              reduce using rule 27 (expression -> matrix ' .)
    (               reduce using rule 27 (expression -> matrix ' .)
    ONES            reduce using rule 27 (expression -> matrix ' .)
    ZEROS           reduce using rule 27 (expression -> matrix ' .)
    EYE             reduce using rule 27 (expression -> matrix ' .)
    STRING          reduce using rule 27 (expression -> matrix ' .)
    INTNUM          reduce using rule 27 (expression -> matrix ' .)
    FLOATNUM        reduce using rule 27 (expression -> matrix ' .)


state 76

    (64) uneg -> - expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    )               reduce using rule 64 (uneg -> - expression .)
    DOTDIV          reduce using rule 64 (uneg -> - expression .)
    DOTMUL          reduce using rule 64 (uneg -> - expression .)
    DOTSUB          reduce using rule 64 (uneg -> - expression .)
    DOTADD          reduce using rule 64 (uneg -> - expression .)
    *               reduce using rule 64 (uneg -> - expression .)
    /               reduce using rule 64 (uneg -> - expression .)
    -               reduce using rule 64 (uneg -> - expression .)
    +               reduce using rule 64 (uneg -> - expression .)
    :               reduce using rule 64 (uneg -> - expression .)
    ,               reduce using rule 64 (uneg -> - expression .)
    ;               reduce using rule 64 (uneg -> - expression .)
    NOTEQ           reduce using rule 64 (uneg -> - expression .)
    EQUALS          reduce using rule 64 (uneg -> - expression .)
    MOREEQ          reduce using rule 64 (uneg -> - expression .)
    LESSEQ          reduce using rule 64 (uneg -> - expression .)
    <               reduce using rule 64 (uneg -> - expression .)
    >               reduce using rule 64 (uneg -> - expression .)
    ]               reduce using rule 64 (uneg -> - expression .)
    {               reduce using rule 64 (uneg -> - expression .)
    FOR             reduce using rule 64 (uneg -> - expression .)
    WHILE           reduce using rule 64 (uneg -> - expression .)
    IF              reduce using rule 64 (uneg -> - expression .)
    PRINT           reduce using rule 64 (uneg -> - expression .)
    RETURN          reduce using rule 64 (uneg -> - expression .)
    CONTINUE        reduce using rule 64 (uneg -> - expression .)
    BREAK           reduce using rule 64 (uneg -> - expression .)
    ID              reduce using rule 64 (uneg -> - expression .)
    (               reduce using rule 64 (uneg -> - expression .)
    ONES            reduce using rule 64 (uneg -> - expression .)
    ZEROS           reduce using rule 64 (uneg -> - expression .)
    EYE             reduce using rule 64 (uneg -> - expression .)
    STRING          reduce using rule 64 (uneg -> - expression .)
    INTNUM          reduce using rule 64 (uneg -> - expression .)
    FLOATNUM        reduce using rule 64 (uneg -> - expression .)


state 77

    (9) instruction -> IF ( condition . ) block_body ELSE block_body
    (10) instruction -> IF ( condition . ) block_body
    )               shift and go to state 102


state 78

    (20) expressions -> expressions , . expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 103
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 79

    (53) indexing -> [ expression_list . ]
    (66) expression_list -> expression_list . , expression_list
    ]               shift and go to state 104
    ,               shift and go to state 84


state 80

    (65) expression_list -> expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    ]               reduce using rule 65 (expression_list -> expression .)
    ,               reduce using rule 65 (expression_list -> expression .)
    ;               reduce using rule 65 (expression_list -> expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    :               shift and go to state 74


state 81

    (47) argument_par -> ( arguments . )
    (48) arguments -> arguments . expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    )               shift and go to state 105
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 106
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 82

    (7) instruction -> FOR variable = range . block_body
    (21) expression -> range .
    (13) block_body -> . instructions
    (14) block_body -> . { instructions_opt }
    (4) instructions -> . instruction
    (5) instructions -> . instructions instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . FOR variable = range block_body
    (8) instruction -> . WHILE ( condition ) block_body
    (9) instruction -> . IF ( condition ) block_body ELSE block_body
    (10) instruction -> . IF ( condition ) block_body
    (11) instruction -> . statement ;
    (12) instruction -> . assignment ;
    (15) statement -> . PRINT expressions
    (16) statement -> . RETURN expression
    (17) statement -> . CONTINUE
    (18) statement -> . BREAK
    (36) assignment -> . variable DIVASSIGN expression
    (37) assignment -> . variable MULASSIGN expression
    (38) assignment -> . variable SUBASSIGN expression
    (39) assignment -> . variable ADDASSIGN expression
    (40) assignment -> . variable = expression_list
    (41) assignment -> . variable = expression
    (42) variable -> . matrix
    (43) variable -> . ID
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    :               reduce using rule 21 (expression -> range .)
    DOTDIV          reduce using rule 21 (expression -> range .)
    DOTMUL          reduce using rule 21 (expression -> range .)
    DOTSUB          reduce using rule 21 (expression -> range .)
    DOTADD          reduce using rule 21 (expression -> range .)
    *               reduce using rule 21 (expression -> range .)
    /               reduce using rule 21 (expression -> range .)
    -               reduce using rule 21 (expression -> range .)
    +               reduce using rule 21 (expression -> range .)
    {               shift and go to state 109
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    IF              shift and go to state 10
    PRINT           shift and go to state 13
    RETURN          shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    ID              shift and go to state 18
    (               shift and go to state 9
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    variable                       shift and go to state 7
    block_body                     shift and go to state 107
    instructions                   shift and go to state 108
    instruction                    shift and go to state 4
    statement                      shift and go to state 11
    assignment                     shift and go to state 12
    matrix                         shift and go to state 17
    function_call                  shift and go to state 19
    matrix_function                shift and go to state 20

state 83

    (69) range -> expression . : expression
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    :               shift and go to state 74
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73


state 84

    (66) expression_list -> expression_list , . expression_list
    (65) expression_list -> . expression
    (66) expression_list -> . expression_list , expression_list
    (67) expression_list -> . [ expression_list ]
    (68) expression_list -> .
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    [               shift and go to state 62
    ,               reduce using rule 68 (expression_list -> .)
    ;               reduce using rule 68 (expression_list -> .)
    ]               reduce using rule 68 (expression_list -> .)
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression_list                shift and go to state 110
    expression                     shift and go to state 80
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 85

    (67) expression_list -> [ expression_list . ]
    (66) expression_list -> expression_list . , expression_list
    ]               shift and go to state 111
    ,               shift and go to state 84


state 86

    (8) instruction -> WHILE ( condition ) . block_body
    (13) block_body -> . instructions
    (14) block_body -> . { instructions_opt }
    (4) instructions -> . instruction
    (5) instructions -> . instructions instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . FOR variable = range block_body
    (8) instruction -> . WHILE ( condition ) block_body
    (9) instruction -> . IF ( condition ) block_body ELSE block_body
    (10) instruction -> . IF ( condition ) block_body
    (11) instruction -> . statement ;
    (12) instruction -> . assignment ;
    (15) statement -> . PRINT expressions
    (16) statement -> . RETURN expression
    (17) statement -> . CONTINUE
    (18) statement -> . BREAK
    (36) assignment -> . variable DIVASSIGN expression
    (37) assignment -> . variable MULASSIGN expression
    (38) assignment -> . variable SUBASSIGN expression
    (39) assignment -> . variable ADDASSIGN expression
    (40) assignment -> . variable = expression_list
    (41) assignment -> . variable = expression
    (42) variable -> . matrix
    (43) variable -> . ID
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    {               shift and go to state 109
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    IF              shift and go to state 10
    PRINT           shift and go to state 13
    RETURN          shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    ID              shift and go to state 18
    (               shift and go to state 9
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    block_body                     shift and go to state 112
    instructions                   shift and go to state 108
    instruction                    shift and go to state 4
    variable                       shift and go to state 7
    statement                      shift and go to state 11
    assignment                     shift and go to state 12
    matrix                         shift and go to state 17
    function_call                  shift and go to state 19
    matrix_function                shift and go to state 20

state 87

    (58) condition -> expression NOTEQ . expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 113
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 88

    (59) condition -> expression EQUALS . expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 114
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 89

    (60) condition -> expression MOREEQ . expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 115
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 90

    (61) condition -> expression LESSEQ . expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 116
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 91

    (62) condition -> expression < . expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 117
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 92

    (63) condition -> expression > . expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 118
    range                          shift and go to state 34
    uneg                           shift and go to state 35
